example_id,label
10901,0
10730,0
5232,0
7390,0
1235,0
10770,0
8998,0
401,0
6803,1
1852,1
9555,1
10836,0
8676,1
6344,1
2041,0
647,0
1263,1
6639,0
6966,0
10056,0
1630,1
2341,1
4185,0
179,0
1270,1
7938,1
10562,1
12606,0
8324,0
12403,0
1621,0
12055,0
7377,1
10980,0
2445,0
2110,1
3296,0
7110,1
2947,0
8778,0
588,0
4564,0
11161,1
2261,0
7768,0
3192,1
2366,0
1248,0
2576,1
6380,0
3649,1
8384,0
11551,0
12522,0
12158,0
6699,1
5604,0
5113,0
12122,0
796,0
12030,1
1349,0
945,0
5704,1
450,0
2630,0
10029,1
11035,0
2998,0
7737,1
5034,0
6806,0
6619,0
7911,0
7054,0
3749,0
2574,0
52,1
11607,0
12383,1
6641,0
1899,0
11499,0
1044,1
20,0
5732,0
6111,0
1673,1
8842,1
12429,1
9868,1
649,0
8173,1
360,1
7118,1
4971,0
9042,0
4427,0
7213,1
7959,0
496,1
4582,0
9787,0
11730,0
4795,1
11428,0
7335,0
6108,1
10413,1
3684,0
493,0
44,0
10774,0
8202,0
6698,0
6788,0
11425,0
4489,1
10221,0
7304,0
6654,0
6451,0
1056,0
11752,1
2354,0
2060,0
11702,1
3305,0
1851,1
4490,1
12369,0
7425,1
28,1
2960,0
3536,0
1699,0
10395,0
1502,0
6060,1
5889,0
3417,0
230,0
7113,1
4129,1
5487,0
6156,1
2744,0
10133,0
10357,0
5963,0
2917,1
2653,0
515,0
12128,0
6321,0
1972,0
4213,0
9166,1
10279,0
8496,0
2037,0
5903,0
9088,1
395,1
157,0
2911,0
11883,1
803,0
10170,1
9096,0
9806,0
39,0
9645,0
7093,0
6766,0
9012,0
9751,1
4886,0
1601,0
2467,0
11553,0
2745,0
1887,0
885,0
574,1
9452,1
7681,1
7532,0
1444,0
2693,0
1669,1
11613,0
2192,1
10508,0
10164,0
4950,0
9651,1
4271,1
10106,1
5794,1
3160,1
9649,0
3455,1
10227,0
6043,0
7438,1
8270,1
2847,0
12164,0
1247,1
5188,1
8671,1
2582,0
5948,0
2314,1
3400,1
8873,1
8271,1
8403,0
11662,1
6625,0
9867,1
6878,0
6018,0
6140,1
10140,0
725,0
7839,0
3984,0
8021,1
11897,0
5225,0
7707,0
639,1
11440,0
2667,1
252,0
8295,1
9793,1
3142,0
2144,0
5058,0
5736,1
12196,1
7947,0
9975,0
9596,0
274,1
8279,0
7612,0
7290,0
4877,1
5115,1
12419,0
6415,0
2735,0
4214,0
5839,1
6896,0
3720,1
9521,0
10998,0
8103,0
4553,0
11621,0
9640,0
11955,0
6764,1
4328,0
5181,1
6291,0
4165,0
10178,1
12644,0
8815,1
10708,0
7386,0
5063,1
10348,1
11330,1
3234,0
789,1
10925,0
1021,0
10544,1
636,1
11339,1
1602,0
7507,0
10190,1
10006,1
10605,0
4833,0
8772,0
1685,1
9578,1
5992,1
687,0
11966,0
10592,0
9049,1
5250,0
9882,0
4277,1
8357,0
10303,0
6963,0
1260,0
11792,1
10208,0
11069,1
2848,0
762,1
10568,1
10102,1
9896,0
6173,0
11147,0
6106,0
9194,0
4114,1
4685,0
4156,1
699,0
2725,1
7708,0
12357,0
8574,1
5382,0
4433,0
2916,0
2565,0
8330,0
6252,1
3424,0
297,0
4088,0
10316,1
3902,0
2223,0
7723,0
7166,0
2334,0
5051,0
7314,0
3527,0
460,0
8210,0
3150,0
9817,0
7832,0
3600,1
146,0
8090,0
8028,1
6990,0
5950,0
10484,1
316,1
8209,0
10926,0
981,0
11265,0
9830,0
11183,0
4247,0
8461,0
9006,0
151,0
754,0
9664,1
5776,0
4465,0
9941,1
5464,0
9241,1
5167,0
4141,0
8417,0
7168,1
12653,0
11866,0
4019,0
5288,0
7331,0
2777,0
6774,0
3693,1
2463,1
7689,0
4625,1
6988,0
4914,0
3362,0
3268,0
12487,0
338,0
11600,0
3729,0
10125,1
6784,0
2875,0
1992,1
7197,1
4623,0
2635,0
12577,0
9386,0
1082,0
9648,1
10580,0
7703,1
11831,0
1884,1
8505,1
5175,0
538,0
1126,0
4479,0
11750,0
5097,0
8060,1
9020,1
7914,0
887,1
4555,0
4265,0
8673,0
9526,1
6460,0
3306,0
10512,1
2696,0
3867,1
4258,1
4920,0
6518,1
3692,1
6851,0
9110,1
1144,0
10261,0
4659,1
4718,0
10224,0
12533,0
10842,1
8652,0
7398,1
1027,1
5170,0
7229,1
12588,0
8024,1
7037,1
11663,0
10866,1
9786,0
8015,0
245,1
1130,1
7504,0
7721,1
2796,0
6373,0
9036,0
2064,1
7468,0
3446,0
1452,0
7794,1
276,1
4872,0
161,0
11180,0
10804,0
11338,0
5973,1
1821,1
10733,0
5502,1
4484,0
12337,0
1988,1
10831,0
2754,0
4051,0
3095,1
12045,0
2162,1
1047,0
406,0
5195,0
11785,0
5119,0
7350,0
11404,1
5238,0
9667,0
11948,0
8040,0
213,0
5304,0
524,0
2091,0
4834,0
8882,1
7380,1
5517,1
11485,0
8366,1
1634,1
10237,1
3876,1
9657,0
1152,1
9917,0
2426,0
4059,1
10812,0
10979,0
2690,0
8041,0
9501,1
11717,0
12495,0
12097,0
5967,0
2159,0
6270,1
2186,1
9477,0
11128,1
7099,1
2084,1
5324,0
7263,0
3507,1
630,0
7554,0
5743,0
8499,0
6677,0
8928,0
4443,0
10302,0
7738,1
10488,0
1791,1
9283,0
12243,0
6778,0
12565,0
4689,1
8399,0
7878,0
373,1
8386,0
443,0
10943,0
1292,0
8573,0
3868,0
1854,0
11213,1
3680,0
6836,1
3313,0
5332,0
8005,0
11432,0
9514,0
2880,0
10472,0
638,0
4798,0
8088,0
10626,0
9323,1
11574,0
1771,0
9450,0
12604,0
1612,0
5819,1
12629,1
6902,1
3821,0
17,1
1703,1
2494,0
1900,0
3513,0
4761,0
3089,0
1591,0
4184,0
1168,0
5438,1
5941,1
198,0
5542,1
1651,0
169,0
702,0
3933,1
9281,0
9811,0
10322,1
1847,1
7443,0
3272,0
11317,0
6665,0
285,1
9361,0
3258,1
8244,1
6341,1
12089,1
430,1
6704,1
3310,0
10295,1
6154,0
6350,1
12092,0
6304,0
12179,0
5100,1
9898,0
4340,1
6468,0
12575,0
946,1
7087,1
11288,1
1261,0
5557,1
11082,1
6096,1
5083,0
11518,1
9178,1
10940,0
1348,0
357,1
10154,0
10902,0
11398,1
11470,0
2681,0
3723,0
9558,0
1997,0
10042,1
6918,0
5492,0
4802,0
4006,0
1230,1
2542,1
5651,0
12327,0
3580,0
2975,0
4320,0
5319,1
5802,0
11962,0
3380,0
8894,0
7255,1
1501,0
12090,0
7804,0
3730,0
12307,0
6131,0
1746,1
7280,1
12153,1
8929,0
930,0
8277,0
9771,0
8187,0
10753,0
1451,0
10338,0
3108,1
2332,1
1293,0
783,1
9099,0
11092,0
4414,1
11534,1
969,0
770,0
3750,1
3453,0
3161,0
2655,1
8367,0
12502,0
6954,0
4210,0
10232,0
8765,1
3059,1
9028,1
267,0
1220,0
10680,1
3553,0
4846,1
9176,0
8190,0
8687,0
8859,0
1762,1
2573,0
11775,0
10096,1
473,0
10583,1
838,1
8176,0
8222,0
2063,0
3975,0
7891,0
4750,0
1720,1
11407,1
204,0
954,0
10552,0
6600,0
4251,0
1556,0
2896,0
1020,0
5681,1
6233,1
11706,0
2457,1
3367,0
2703,1
5703,0
5301,0
6475,0
8944,0
8608,0
4428,0
448,0
9402,0
5230,1
332,1
10548,0
4571,0
8084,1
1897,0
3011,1
12201,1
7104,0
10018,1
390,1
11809,1
2522,0
9119,0
12152,1
8773,0
10983,0
7048,1
4140,0
6044,0
1737,0
2364,0
6609,0
107,0
12558,0
2068,0
3086,0
2636,1
6172,1
5564,0
304,0
2359,0
4981,0
8664,0
1994,0
11628,0
2343,0
5588,1
3224,1
6946,1
7107,0
8363,1
5228,0
2066,0
2898,1
4639,0
9854,0
5991,0
12523,0
6180,1
7596,1
9748,0
7522,0
2065,1
2382,1
426,0
3438,0
2225,1
3360,0
1964,0
6327,1
12538,0
7505,0
12142,0
3809,1
7416,1
8991,0
400,0
8918,0
1412,0
5565,0
1148,1
2767,0
8083,1
1928,1
8247,0
2509,0
1740,0
7879,0
10944,0
3001,0
11900,0
9053,0
5296,1
10493,0
10386,0
4315,0
10891,1
9998,0
6744,0
12587,0
8768,1
9126,0
5508,0
3932,0
1515,0
4372,0
6057,0
1433,1
8042,0
4661,0
6962,0
4544,1
10602,0
10127,0
1873,1
2275,0
11788,1
12436,0
436,1
6037,1
1577,0
6769,0
5820,1
11682,0
3888,1
7316,1
4658,0
9671,0
7979,0
5580,1
476,0
3085,0
6127,0
4993,0
3593,0
2562,0
11676,0
3756,0
1302,0
9989,0
11408,0
5888,1
8893,1
7851,0
11346,1
12527,0
8453,1
8484,0
4030,0
4868,1
9685,1
775,0
9118,0
1373,0
4698,0
4536,0
1508,1
10103,1
7558,1
3029,1
12504,1
8248,1
10272,1
8468,1
3991,0
1993,0
3044,0
50,0
8682,1
8659,1
7112,0
1036,0
9023,0
6793,0
3436,1
12208,0
8829,1
5592,0
3375,0
4409,0
2100,0
12056,0
2195,0
8683,1
804,0
12302,1
11260,0
9513,1
5403,1
7171,0
2342,0
4679,0
4351,0
1225,0
9249,0
11740,0
2143,0
10849,0
2285,0
10622,1
8743,0
12547,1
5721,0
6937,0
8494,1
8306,1
5896,0
5946,1
9367,0
7487,0
3216,1
12083,1
11886,0
7796,1
1895,0
189,0
2524,1
12583,0
8849,0
8760,1
11878,0
3903,0
12435,0
2233,1
7867,0
2363,0
366,0
8924,1
3974,1
3173,0
9457,0
11445,1
1253,0
10035,1
4744,0
6004,0
9914,0
2842,0
10235,0
1542,1
2017,1
10747,1
10974,1
11708,0
530,0
11801,0
4854,1
387,0
10716,0
901,1
564,0
8535,1
7063,0
3485,0
7634,0
8723,1
5891,0
1705,0
2999,0
3409,0
7413,0
1638,0
11507,0
2508,0
9416,1
10994,0
9827,0
1430,1
11232,0
8085,0
814,1
3435,0
1482,1
5638,1
12144,0
3608,0
7986,0
9714,0
10701,0
4179,0
7083,0
1058,0
11755,0
5118,1
8017,1
4272,1
4912,1
8697,0
2918,0
10889,1
271,1
594,0
1845,1
2801,0
4198,0
9085,1
8890,0
11684,0
2335,1
7766,1
11458,0
3134,0
7045,0
8316,0
4783,0
4451,0
2022,0
11592,1
12434,0
2699,1
4849,1
5740,1
6469,0
7922,1
10317,0
10200,0
9398,0
2347,0
8621,1
9481,0
9164,0
3411,1
5,0
10239,0
10152,0
7811,1
11892,1
3797,0
3831,1
1092,0
10988,0
8369,1
8763,0
5969,0
2246,0
11991,0
6195,1
2200,1
5804,1
9858,0
9258,1
6087,1
4603,0
8250,0
12600,0
6726,0
11634,0
2304,1
1538,0
11158,1
3096,1
9933,0
4725,1
12329,0
12205,0
9699,1
11258,0
7375,1
7551,0
414,1
2722,0
4605,1
10868,1
11898,1
12421,1
10686,1
8164,0
12260,0
3487,0
9818,1
1492,0
5558,0
3483,0
7509,1
6514,0
9221,1
2705,1
5428,1
3343,0
4166,0
4264,0
9879,0
5657,1
7515,1
4024,1
8158,1
324,1
2270,1
3973,0
1141,0
4457,0
9963,0
10720,0
6908,0
6068,1
3511,0
2995,1
417,1
12105,1
10945,0
6113,0
2461,1
10296,1
2488,0
4645,1
11890,0
7125,1
10795,1
11024,0
663,1
9039,0
3236,0
12573,0
2027,0
398,1
2126,1
9849,0
2010,1
12244,1
11826,0
305,1
1932,0
7435,0
12253,0
5157,0
10588,1
9311,0
6602,1
5282,1
5154,0
5241,0
7392,1
9560,0
1042,1
8262,1
5648,1
547,0
8282,0
2435,0
11399,0
6554,0
11627,1
5253,0
12069,1
10023,1
7360,0
3084,0
379,0
1917,0
11579,0
9874,0
4789,0
6858,1
11032,0
4743,0
510,0
8146,0
9772,0
184,0
4568,1
5974,0
2523,0
6039,0
12569,1
12100,1
2856,0
6802,0
9804,1
11946,1
7913,1
4842,0
11669,1
3275,1
5707,0
10379,0
10981,0
1104,0
850,0
3813,1
301,0
2891,1
1357,1
8941,0
9,0
3219,0
7611,1
7469,0
5742,0
2496,1
8225,0
11943,1
7478,0
9091,0
2407,0
8291,0
1101,0
8000,1
10528,1
1820,0
3578,0
3568,0
10553,1
1081,0
12255,0
2803,0
691,0
569,0
8709,1
1398,0
9422,1
10918,0
7475,0
10751,0
219,1
6659,0
8891,0
6826,1
8699,0
9255,0
8955,1
12050,1
10440,1
9019,1
6021,0
9226,0
12532,0
5407,1
7217,0
8806,1
780,0
6981,1
1308,0
2399,0
4985,0
2453,0
4999,0
4773,1
8123,0
516,0
6564,1
3482,1
9947,1
4528,0
5145,0
11156,1
11888,1
10334,0
262,1
12190,0
9202,0
1534,1
12542,0
12163,0
2661,0
7523,1
12270,0
11800,1
1459,0
5026,1
4379,1
5408,0
1566,0
5813,0
5739,0
6042,0
700,1
6716,0
2639,0
5482,0
2156,0
11413,0
829,0
1761,0
1646,0
6103,0
6274,0
3643,0
11795,0
10627,1
10579,0
859,1
2479,1
455,1
8529,1
7158,0
8741,1
9310,0
1466,0
1683,0
10567,0
5665,0
8358,0
1370,0
3784,0
10425,0
1223,1
12485,0
2836,1
7991,0
9569,1
11369,0
8426,1
8639,1
518,1
2082,0
2228,0
3778,0
11178,0
8708,0
720,0
2634,0
11308,1
970,1
2215,0
810,0
3688,0
399,0
6685,0
8610,1
5610,1
5162,1
3799,1
10578,0
3425,1
8233,0
444,0
11005,0
1863,0
7614,1
1461,0
9468,0
602,0
10309,1
8843,0
6011,1
3595,0
5591,1
5032,0
7923,0
2380,1
5966,0
8446,0
10883,0
6905,0
8921,1
12040,1
5573,0
7955,0
3179,0
11584,1
1716,1
904,0
56,0
2711,0
9893,0
8966,0
10226,0
4707,0
5022,0
3597,1
3793,0
351,1
249,0
3457,0
7,1
6829,0
10305,1
10727,0
3751,1
6494,0
1842,0
11012,0
5551,0
5624,0
11540,1
3190,0
6292,0
2208,0
6929,0
7876,0
12561,0
2309,1
9414,1
4732,0
3946,0
5245,1
7397,0
3678,0
2527,0
9976,0
7145,0
2175,1
11211,0
8479,0
10924,1
9315,0
5962,1
3027,1
12316,0
8067,0
6463,0
2397,0
3794,1
4147,0
12418,1
11639,0
5777,1
1481,1
2969,0
11893,0
3654,0
6899,1
451,1
7716,1
11567,1
10846,0
8654,0
6400,0
11665,0
2871,0
355,0
9942,0
3859,1
10991,0
4739,0
3569,0
2747,0
8965,1
7226,1
102,0
4063,0
2762,0
3480,0
7448,1
6035,0
5747,0
2971,0
10351,0
12557,0
4541,0
4127,0
6519,1
1801,1
8511,0
7658,0
8022,0
5160,1
5917,1
12146,1
6059,0
1535,0
5264,0
5200,0
2889,0
9828,0
5782,1
1735,0
8462,1
2538,0
8113,0
685,0
5840,1
1769,0
692,0
4482,0
568,1
10417,0
7318,0
136,1
8770,1
1487,0
8355,0
9997,0
7565,0
5001,1
1576,0
2371,1
6594,1
12173,0
11791,0
2563,1
3149,0
10645,0
4515,0
12071,0
1725,0
4741,0
3265,1
5231,0
1549,0
5955,1
3347,0
10985,0
8001,0
12589,0
11732,1
792,0
3430,1
4125,1
6666,0
7821,0
166,0
9992,0
7157,0
1323,0
6130,1
8563,1
2243,0
2095,0
11670,0
3373,0
7401,0
11541,0
11974,0
3340,0
3155,1
11349,1
1301,1
4711,0
3475,1
5441,0
3972,0
8079,0
9953,0
9684,0
361,0
9665,0
12549,0
7847,1
9090,0
11456,1
6452,0
1903,0
4542,1
928,1
6533,0
3883,0
7144,0
287,0
1436,1
1617,0
3257,0
9814,0
7508,0
5070,0
12154,0
1696,1
1545,1
5367,0
9980,0
1849,0
1142,0
1924,1
11751,0
807,0
378,1
12187,1
4808,0
2142,0
9437,0
4187,1
3469,0
1815,0
253,1
3891,1
11767,0
3930,0
7772,1
3174,1
6166,1
3893,0
7367,0
2861,0
6016,0
5759,0
9465,1
8093,0
5194,0
4095,1
6632,0
11764,0
5697,0
10361,1
5334,0
4232,1
10978,0
3515,1
11873,1
2810,1
11019,0
12283,0
5103,1
9087,1
5087,0
5605,1
7853,0
11653,0
3561,1
1647,1
9201,0
10532,1
4468,0
9562,0
772,0
5628,0
2974,1
9451,0
11659,0
11951,0
2088,0
11804,0
6841,0
2596,0
3495,1
11985,1
12280,0
11480,0
660,0
1700,1
733,1
10675,0
66,1
7795,1
625,1
5114,0
10671,0
8003,1
11196,1
6768,1
6577,0
813,0
721,1
10242,0
1660,0
11520,0
2511,1
3163,1
7129,0
10830,0
2985,0
12552,0
6226,1
11964,0
1164,0
1886,0
11495,0
5299,0
5594,0
8576,0
1485,0
254,0
12598,0
4496,1
6853,0
732,1
11131,0
3512,0
3202,0
12218,0
6114,1
8956,0
10688,1
5905,0
9080,1
2986,1
1169,0
7079,1
74,0
12079,0
4434,0
6877,0
217,0
4162,1
8485,1
8872,1
2817,1
12200,0
10134,0
6308,0
1383,1
10390,0
790,0
964,0
10768,1
11191,0
12211,0
7009,1
10674,1
3260,0
7185,0
6706,0
7629,0
916,0
2855,0
11070,0
9965,0
1166,0
665,0
4772,1
2757,0
8055,0
9098,0
5541,1
8850,0
2760,0
4897,0
4598,0
4036,1
10756,0
11165,1
8201,1
11517,1
4408,0
394,0
5432,0
9232,1
9218,1
5954,0
11045,0
12036,0
7965,0
8597,0
371,0
10921,0
2741,1
7516,1
1982,0
3942,0
3117,0
3364,1
9199,1
5795,1
10649,0
6177,0
3473,0
11889,0
11660,1
2599,0
8266,0
7519,0
4606,1
6579,1
1788,0
12126,0
3237,1
9959,0
2868,1
3137,1
10149,1
5783,0
1007,1
1681,0
9320,1
2301,0
1175,1
10984,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
