example_id,label
496,0
4582,1
9787,1
11730,0
4795,1
11428,0
7335,1
6108,0
10413,1
3684,1
493,0
44,0
10774,1
8202,1
6698,1
6788,1
11425,0
4489,1
10221,1
7304,1
6654,1
6451,1
1056,1
11752,0
2354,1
2060,1
11702,0
3305,1
1851,0
4490,1
12369,0
7425,1
28,1
2960,1
3536,1
1699,0
10395,1
1502,1
6060,0
5889,1
3417,1
230,1
7113,1
4129,1
5487,1
6156,1
2744,0
10133,0
10357,0
5963,1
2917,0
2653,1
515,1
12128,1
6321,0
1972,1
4213,1
9166,0
10279,1
8496,1
2037,1
5903,1
9088,0
395,1
157,1
2911,0
11883,1
803,0
10170,1
9096,1
9806,0
39,0
9645,1
7093,1
6766,1
9012,0
9751,0
4886,1
1601,1
2467,0
11553,1
2745,1
1887,0
885,1
574,1
9452,1
7681,0
7532,1
1444,1
2693,1
1669,0
11613,1
2192,1
10508,1
10164,0
4950,0
9651,1
4271,1
10106,1
5794,1
3160,1
9649,1
3455,1
10227,1
6043,1
7438,1
8270,1
2847,0
12164,0
1247,1
5188,1
8671,0
2582,1
5948,0
2314,0
3400,1
8873,1
8271,1
8403,0
11662,1
6625,1
9867,1
6878,1
6018,1
6140,0
10140,0
725,0
7839,0
3984,1
8021,0
11897,1
5225,1
7707,1
639,1
11440,1
2667,1
252,1
8295,1
9793,1
3142,1
2144,1
5058,1
5736,1
12196,0
7947,1
9975,1
9596,1
274,1
8279,1
7612,0
7290,1
4877,1
5115,1
12419,1
6415,1
2735,1
4214,1
5839,0
6896,1
3720,0
9521,1
10998,1
8103,0
4553,1
11621,1
9640,1
11955,1
6764,0
4328,1
5181,1
6291,1
4165,0
10178,0
12644,1
8815,0
10708,1
7386,1
5063,1
10348,1
11330,1
3234,1
789,1
10925,1
1021,1
10544,0
636,1
11339,1
1602,0
7507,1
10190,1
10006,0
10605,1
4833,1
8772,0
1685,1
9578,1
5992,1
687,1
11966,1
10592,1
9049,1
5250,1
9882,1
4277,1
8357,1
10303,1
6963,1
1260,1
11792,0
10208,1
11069,1
2848,0
762,1
10568,1
10102,1
9896,1
6173,0
11147,0
6106,1
9194,1
4114,1
4685,1
4156,1
699,1
2725,0
7708,1
12357,1
8574,0
5382,1
4433,1
2916,1
2565,1
8330,1
6252,1
3424,1
297,0
4088,1
10316,0
3902,0
2223,0
7723,1
7166,1
2334,0
5051,1
7314,1
3527,1
460,1
8210,1
3150,1
9817,0
7832,1
3600,0
146,1
8090,0
8028,0
6990,1
5950,1
10484,1
316,1
8209,1
10926,0
981,1
11265,0
9830,1
11183,1
4247,1
8461,1
9006,1
151,1
754,1
9664,1
5776,1
4465,0
9941,1
5464,1
9241,0
5167,1
4141,1
8417,0
7168,1
12653,1
11866,1
4019,1
5288,1
7331,1
2777,1
6774,1
3693,1
2463,1
7689,1
4625,1
6988,0
4914,1
3362,0
3268,1
12487,1
338,1
11600,0
3729,1
10125,1
6784,1
2875,0
1992,1
7197,1
4623,1
2635,1
12577,0
9386,0
1082,1
9648,1
10580,1
7703,1
11831,1
1884,0
8505,1
5175,0
538,1
1126,1
4479,1
11750,1
5097,1
8060,1
9020,1
7914,1
887,0
4555,1
4265,1
8673,1
9526,1
6460,1
3306,1
10512,1
2696,1
3867,1
4258,1
4920,1
6518,1
3692,0
6851,0
9110,1
1144,1
10261,1
4659,1
4718,1
10224,1
12533,1
10842,1
8652,1
7398,0
1027,0
5170,1
7229,0
12588,1
8024,1
7037,1
11663,1
10866,1
9786,1
8015,1
245,1
1130,0
7504,1
7721,1
2796,0
6373,1
9036,0
2064,1
7468,1
3446,1
1452,1
7794,1
276,0
4872,1
161,1
11180,0
10804,1
11338,0
5973,1
1821,1
10733,0
5502,1
4484,1
12337,1
1988,1
10831,1
2754,1
4051,0
3095,1
12045,1
2162,0
1047,1
406,1
5195,0
11785,1
5119,1
7350,1
11404,1
5238,1
9667,1
11948,1
8040,0
213,1
5304,1
524,0
2091,1
4834,1
8882,0
7380,1
5517,1
11485,0
8366,0
1634,1
10237,1
3876,1
9657,1
1152,1
9917,1
2426,1
4059,1
10812,1
10979,1
2690,1
8041,0
9501,1
11717,0
12495,0
12097,1
5967,0
2159,1
6270,1
2186,0
9477,1
11128,1
7099,1
2084,1
5324,1
7263,0
3507,1
630,1
7554,1
5743,1
8499,1
6677,0
8928,0
4443,1
10302,1
7738,1
10488,1
1791,0
9283,0
12243,0
6778,1
12565,1
4689,1
8399,1
7878,1
373,1
8386,0
443,1
10943,0
1292,1
8573,1
3868,1
1854,0
11213,0
3680,1
6836,0
3313,1
5332,1
8005,1
11432,1
9514,1
2880,1
10472,1
638,0
4798,1
8088,1
10626,1
9323,1
11574,1
1771,1
9450,0
12604,1
1612,1
5819,1
12629,0
6902,0
3821,1
17,1
1703,1
2494,1
1900,1
3513,1
4761,1
3089,1
1591,1
4184,1
1168,1
5438,0
5941,1
198,1
5542,1
1651,1
169,0
702,1
3933,1
9281,0
9811,0
10322,0
1847,0
7443,1
3272,1
11317,1
6665,1
285,1
9361,1
3258,0
8244,1
6341,1
12089,0
430,0
6704,1
3310,1
10295,0
6154,1
6350,0
12092,1
6304,1
12179,0
5100,1
9898,1
4340,1
6468,1
12575,0
946,1
7087,1
11288,1
1261,1
5557,0
11082,1
6096,1
5083,1
11518,1
9178,1
10940,1
1348,1
357,1
10154,1
10902,0
11398,1
11470,0
2681,1
3723,0
9558,0
1997,0
10042,1
6918,0
5492,1
4802,1
4006,1
1230,1
2542,0
5651,1
12327,0
3580,0
2975,0
4320,1
5319,1
5802,0
11962,1
3380,1
8894,0
7255,0
1501,0
12090,1
7804,1
3730,1
12307,1
6131,1
1746,1
7280,0
12153,1
8929,1
930,1
8277,1
9771,1
8187,1
10753,1
1451,1
10338,0
3108,1
2332,1
1293,1
783,1
9099,0
11092,1
4414,1
11534,1
969,1
770,1
3750,1
3453,1
3161,0
2655,1
8367,1
12502,1
6954,0
4210,0
10232,1
8765,1
3059,1
9028,1
267,1
1220,0
10680,1
3553,1
4846,1
9176,1
8190,1
8687,0
8859,0
1762,1
2573,0
11775,1
10096,1
473,1
10583,1
838,1
8176,0
8222,1
2063,0
3975,1
7891,1
4750,1
1720,0
11407,1
204,0
954,1
10552,0
6600,0
4251,1
1556,1
2896,1
1020,0
5681,1
6233,0
11706,0
2457,1
3367,1
2703,0
5703,1
5301,1
6475,1
8944,1
8608,1
4428,1
448,1
9402,0
5230,1
332,1
10548,1
4571,1
8084,1
1897,1
3011,1
12201,1
7104,1
10018,0
390,1
11809,1
2522,1
9119,0
12152,1
8773,1
10983,1
7048,1
4140,1
6044,1
1737,1
2364,0
6609,0
107,0
12558,1
2068,0
3086,1
2636,0
6172,0
5564,1
304,1
2359,0
4981,0
8664,1
1994,1
11628,1
2343,0
5588,0
3224,1
6946,1
7107,1
8363,1
5228,1
2066,0
2898,0
4639,0
9854,1
5991,1
12523,0
6180,1
7596,1
9748,1
7522,0
2065,0
2382,1
426,1
3438,1
2225,0
3360,1
1964,1
6327,1
12538,1
7505,0
12142,1
3809,1
7416,1
8991,1
400,0
8918,0
1412,1
5565,1
1148,1
2767,1
8083,0
1928,1
8247,1
2509,1
1740,0
7879,1
10944,1
3001,1
11900,1
9053,1
5296,1
10493,1
10386,1
4315,1
10891,0
9998,1
6744,1
12587,1
8768,1
9126,1
5508,1
3932,1
1515,0
4372,1
6057,1
1433,0
8042,1
4661,1
6962,1
4544,1
10602,0
10127,0
1873,1
2275,1
11788,0
12436,1
436,0
6037,1
1577,1
6769,1
5820,1
11682,0
3888,1
7316,1
4658,0
9671,1
7979,0
5580,0
476,1
3085,1
6127,0
4993,1
3593,1
2562,1
11676,0
3756,1
1302,0
9989,0
11408,0
5888,0
8893,1
7851,1
11346,0
12527,0
8453,1
8484,1
4030,1
4868,1
9685,1
775,1
9118,0
1373,1
4698,1
4536,1
1508,0
10103,1
7558,0
3029,1
12504,1
8248,0
10272,1
8468,1
3991,1
1993,1
3044,1
50,0
8682,1
8659,1
7112,1
1036,0
9023,1
6793,0
3436,1
12208,1
8829,1
5592,1
3375,1
4409,1
2100,1
12056,1
2195,1
8683,0
804,1
12302,0
11260,0
9513,0
5403,0
7171,1
2342,1
4679,1
4351,1
1225,1
9249,1
11740,1
2143,1
10849,0
2285,0
10622,1
8743,1
12547,1
5721,1
6937,1
8494,1
8306,0
5896,1
5946,0
9367,1
7487,1
3216,0
12083,1
11886,1
7796,0
1895,0
189,1
2524,1
12583,1
8849,1
8760,0
11878,0
3903,0
12435,1
2233,1
7867,1
2363,1
366,0
8924,1
3974,0
3173,0
9457,0
11445,1
1253,0
10035,1
4744,1
6004,0
9914,1
2842,1
10235,0
1542,0
2017,1
10747,0
10974,1
11708,1
530,1
11801,1
4854,1
387,1
10716,1
901,0
564,1
8535,1
7063,1
3485,1
7634,1
8723,1
5891,0
1705,1
2999,1
3409,0
7413,1
1638,1
11507,0
2508,1
9416,1
10994,1
9827,0
1430,0
11232,0
8085,1
814,1
3435,1
1482,1
5638,1
12144,1
3608,1
7986,1
9714,0
10701,1
4179,1
7083,1
1058,1
11755,1
5118,1
8017,1
4272,0
4912,1
8697,1
2918,1
10889,1
271,0
594,1
1845,1
2801,0
4198,1
9085,1
8890,1
11684,1
2335,1
7766,1
11458,0
3134,1
7045,1
8316,0
4783,0
4451,1
2022,1
11592,0
12434,1
2699,1
4849,1
5740,1
6469,0
7922,0
10317,1
10200,0
9398,1
2347,1
8621,1
9481,1
9164,1
3411,1
5,1
10239,0
10152,1
7811,1
11892,1
3797,1
3831,1
1092,1
10988,1
8369,1
8763,0
5969,0
2246,1
11991,1
6195,0
2200,0
5804,1
9858,0
9258,1
6087,1
4603,1
8250,1
12600,0
6726,1
11634,1
2304,0
1538,1
11158,1
3096,1
9933,1
4725,1
12329,1
12205,0
9699,1
11258,0
7375,1
7551,1
414,0
2722,1
4605,1
10868,0
11898,1
12421,1
10686,0
8164,1
12260,0
3487,1
9818,1
1492,0
5558,1
3483,1
7509,1
6514,0
9221,1
2705,0
5428,1
3343,1
4166,0
4264,1
9879,0
5657,1
7515,1
4024,1
8158,1
324,1
2270,0
3973,1
1141,1
4457,1
9963,1
10720,1
6908,1
6068,0
3511,1
2995,1
417,1
12105,0
10945,0
6113,0
2461,0
10296,0
2488,1
4645,0
11890,1
7125,0
10795,1
11024,1
663,1
9039,0
3236,1
12573,1
2027,0
398,1
2126,0
9849,0
2010,1
12244,1
11826,0
305,1
1932,0
7435,1
12253,1
5157,1
10588,1
9311,1
6602,1
5282,1
5154,1
5241,1
7392,0
9560,0
1042,1
8262,1
5648,1
547,1
8282,1
2435,1
11399,1
6554,1
11627,1
5253,1
12069,1
10023,0
7360,1
3084,1
379,1
1917,1
11579,1
9874,0
4789,1
6858,1
11032,1
4743,0
510,1
8146,0
9772,0
184,1
4568,1
5974,1
2523,0
6039,1
12569,0
12100,1
2856,1
6802,0
9804,0
11946,1
7913,1
4842,1
11669,0
3275,1
5707,0
10379,1
10981,0
1104,1
850,1
3813,1
301,0
2891,1
1357,0
8941,1
9,1
3219,1
7611,0
7469,0
5742,1
2496,1
8225,1
11943,1
7478,1
9091,1
2407,0
8291,0
1101,1
8000,0
10528,0
1820,0
3578,0
3568,1
10553,1
1081,1
12255,0
2803,1
691,1
569,0
8709,1
1398,0
9422,1
10918,1
7475,1
10751,1
219,0
6659,1
8891,1
6826,0
8699,0
9255,1
8955,1
12050,1
10440,1
9019,1
6021,1
9226,0
12532,0
5407,1
7217,1
8806,1
780,1
6981,1
1308,0
2399,1
4985,1
2453,1
4999,1
4773,1
8123,1
516,0
6564,0
3482,1
9947,0
4528,1
5145,1
11156,0
11888,0
10334,1
262,1
12190,1
9202,1
1534,0
12542,1
12163,0
2661,1
7523,1
12270,0
11800,0
1459,1
5026,0
4379,1
5408,1
1566,1
5813,1
5739,1
6042,1
700,0
6716,1
2639,1
5482,1
2156,1
11413,1
829,0
1761,1
1646,0
6103,0
6274,1
3643,1
11795,0
10627,1
10579,1
859,1
2479,1
455,0
8529,1
7158,1
8741,0
9310,1
1466,1
1683,0
10567,1
5665,1
8358,1
1370,1
3784,1
10425,1
1223,1
12485,1
2836,1
7991,0
9569,1
11369,0
8426,1
8639,1
518,1
2082,1
2228,1
3778,0
11178,1
8708,0
720,0
2634,1
11308,0
970,1
2215,1
810,0
3688,1
399,1
6685,0
8610,1
5610,1
5162,1
3799,1
10578,0
3425,1
8233,1
444,1
11005,1
1863,1
7614,0
1461,1
9468,1
602,1
10309,1
8843,1
6011,0
3595,0
5591,1
5032,1
7923,1
2380,1
5966,1
8446,0
10883,1
6905,0
8921,1
12040,1
5573,1
7955,1
3179,1
11584,1
1716,0
904,1
56,1
2711,0
9893,1
8966,1
10226,1
4707,1
5022,0
3597,1
3793,1
351,1
249,0
3457,0
7,1
6829,1
10305,0
10727,1
3751,1
6494,0
1842,1
11012,0
5551,1
5624,1
11540,1
3190,0
6292,0
2208,0
6929,1
7876,0
12561,1
2309,0
9414,1
4732,1
3946,1
5245,1
7397,1
3678,1
2527,0
9976,0
7145,1
2175,0
11211,1
8479,1
10924,0
9315,0
5962,1
3027,0
12316,1
8067,1
6463,0
2397,1
3794,1
4147,0
12418,0
11639,0
5777,1
1481,1
2969,1
11893,1
3654,0
6899,1
451,1
7716,1
11567,1
10846,0
8654,0
6400,0
11665,1
2871,0
355,1
9942,1
3859,1
10991,1
4739,1
3569,1
2747,0
8965,0
7226,0
102,1
4063,1
2762,0
3480,1
7448,1
6035,1
5747,0
2971,1
10351,1
12557,1
4541,1
4127,1
6519,1
1801,1
8511,1
7658,1
8022,0
5160,1
5917,0
12146,0
6059,0
1535,1
5264,1
5200,1
2889,0
9828,1
5782,0
1735,1
8462,1
2538,1
8113,0
685,0
5840,1
1769,0
692,1
4482,0
568,1
10417,1
7318,0
136,0
8770,0
1487,1
8355,0
9997,1
7565,1
5001,0
1576,1
2371,1
6594,1
12173,1
11791,0
2563,1
3149,1
10645,0
4515,1
12071,0
1725,1
4741,0
3265,1
5231,1
1549,0
5955,1
3347,1
10985,1
8001,1
12589,0
11732,1
792,1
3430,1
4125,1
6666,1
7821,1
166,0
9992,1
7157,1
1323,1
6130,1
8563,1
2243,1
2095,1
11670,1
3373,1
7401,1
11541,0
11974,1
3340,1
3155,1
11349,1
1301,0
4711,1
3475,0
5441,1
3972,1
8079,1
9953,1
9684,1
361,1
9665,1
12549,0
7847,1
9090,0
11456,0
6452,1
1903,1
4542,1
928,1
6533,1
3883,1
7144,0
287,0
1436,1
1617,1
3257,1
9814,1
7508,0
5070,0
12154,1
1696,1
1545,1
5367,1
9980,0
1849,0
1142,1
1924,1
11751,1
807,1
378,1
12187,1
4808,0
2142,1
9437,0
4187,0
3469,1
1815,1
253,1
3891,1
11767,0
3930,0
7772,0
3174,1
6166,1
3893,0
7367,1
2861,1
6016,0
5759,1
9465,1
8093,1
5194,1
4095,1
6632,1
11764,1
5697,0
10361,1
5334,1
4232,1
10978,1
3515,1
11873,0
2810,1
11019,1
12283,1
5103,1
9087,0
5087,1
5605,0
7853,1
11653,1
3561,1
1647,0
9201,1
10532,0
4468,0
9562,0
772,1
5628,1
2974,1
9451,1
11659,0
11951,0
2088,0
11804,1
6841,0
2596,1
3495,1
11985,1
12280,1
11480,1
660,0
1700,0
733,1
10675,1
66,1
7795,0
625,1
5114,1
10671,1
8003,0
11196,1
6768,1
6577,1
813,1
721,0
10242,1
1660,1
11520,1
2511,1
3163,1
7129,0
10830,1
2985,1
12552,1
6226,1
11964,0
1164,1
1886,1
11495,1
5299,0
5594,1
8576,1
1485,0
254,0
12598,1
4496,1
6853,0
732,0
11131,1
3512,0
3202,1
12218,0
6114,1
8956,0
10688,0
5905,0
9080,1
2986,1
1169,0
7079,1
74,1
12079,1
4434,0
6877,1
217,1
4162,1
8485,1
8872,1
2817,1
12200,1
10134,1
6308,1
1383,1
10390,1
790,0
964,1
10768,1
11191,1
12211,0
7009,0
10674,1
3260,1
7185,1
6706,1
7629,1
916,1
2855,0
11070,0
9965,1
1166,0
665,1
4772,1
2757,1
8055,0
9098,1
5541,1
8850,1
2760,0
4897,1
4598,1
4036,1
10756,1
11165,1
8201,0
11517,1
4408,1
394,0
5432,1
9232,1
9218,1
5954,1
11045,1
12036,1
7965,1
8597,1
371,0
10921,0
2741,0
7516,0
1982,1
3942,1
3117,1
3364,1
9199,1
5795,1
10649,0
6177,0
3473,0
11889,1
11660,1
2599,1
8266,0
7519,1
4606,0
6579,1
1788,0
12126,0
3237,0
9959,1
2868,1
3137,1
10149,1
5783,1
1007,1
1681,1
9320,0
2301,0
1175,1
10984,0
